

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2834  008E  0874               	movf	___wmul@product,w
  2835  008F  00F0               	movwf	?___wmul
  2836  0090  0008               	return
  2837  0091                     __end_of___wmul:	
  2838                           
  2839                           	psect	text4
  2840  0D41                     __ptext4:	
  2841 ;; *************** function ___lwmod *****************
  2842 ;; Defined at:
  2843 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  divisor         2    8[COMMON] unsigned int 
  2846 ;;  dividend        2   10[COMMON] unsigned int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  counter         1   13[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  2    8[COMMON] unsigned int 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 300/0
  2855 ;;		On exit  : 300/0
  2856 ;;		Unchanged: 300/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         4       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0
  2860 ;;      Temps:          1       0       0       0       0
  2861 ;;      Totals:         6       0       0       0       0
  2862 ;;Total ram usage:        6 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_sprintf
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function ___lwmod
  2873  0D41                     ___lwmod:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2877  0D41  0878               	movf	___lwmod@divisor,w
  2878  0D42  0479               	iorwf	___lwmod@divisor+1,w
  2879  0D43  1903               	btfsc	3,2
  2880  0D44  2D6E               	goto	l1576
  2881  0D45  01FD               	clrf	___lwmod@counter
  2882  0D46  0AFD               	incf	___lwmod@counter,f
  2883  0D47                     l1566:	
  2884  0D47  1BF9               	btfsc	___lwmod@divisor+1,7
  2885  0D48  2D55               	goto	l1568
  2886  0D49  3001               	movlw	1
  2887  0D4A                     u1405:	
  2888  0D4A  1003               	clrc
  2889  0D4B  0DF8               	rlf	___lwmod@divisor,f
  2890  0D4C  0DF9               	rlf	___lwmod@divisor+1,f
  2891  0D4D  3EFF               	addlw	-1
  2892  0D4E  1D03               	skipz
  2893  0D4F  2D4A               	goto	u1405
  2894  0D50  3001               	movlw	1
  2895  0D51  00FC               	movwf	??___lwmod
  2896  0D52  087C               	movf	??___lwmod,w
  2897  0D53  07FD               	addwf	___lwmod@counter,f
  2898  0D54  2D47               	goto	l1566
  2899  0D55                     l1568:	
  2900  0D55  0879               	movf	___lwmod@divisor+1,w
  2901  0D56  027B               	subwf	___lwmod@dividend+1,w
  2902  0D57  1D03               	skipz
  2903  0D58  2D5B               	goto	u1425
  2904  0D59  0878               	movf	___lwmod@divisor,w
  2905  0D5A  027A               	subwf	___lwmod@dividend,w
  2906  0D5B                     u1425:	
  2907  0D5B  1C03               	skipc
  2908  0D5C  2D63               	goto	l1572
  2909  0D5D  0878               	movf	___lwmod@divisor,w
  2910  0D5E  02FA               	subwf	___lwmod@dividend,f
  2911  0D5F  0879               	movf	___lwmod@divisor+1,w
  2912  0D60  1C03               	skipc
  2913  0D61  03FB               	decf	___lwmod@dividend+1,f
  2914  0D62  02FB               	subwf	___lwmod@dividend+1,f
  2915  0D63                     l1572:	
  2916  0D63  3001               	movlw	1
  2917  0D64                     u1435:	
  2918  0D64  1003               	clrc
  2919  0D65  0CF9               	rrf	___lwmod@divisor+1,f
  2920  0D66  0CF8               	rrf	___lwmod@divisor,f
  2921  0D67  3EFF               	addlw	-1
  2922  0D68  1D03               	skipz
  2923  0D69  2D64               	goto	u1435
  2924  0D6A  3001               	movlw	1
  2925  0D6B  02FD               	subwf	___lwmod@counter,f
  2926  0D6C  1D03               	btfss	3,2
  2927  0D6D  2D55               	goto	l1568
  2928  0D6E                     l1576:	
  2929  0D6E  087B               	movf	___lwmod@dividend+1,w
  2930  0D6F  00F9               	movwf	?___lwmod+1
  2931  0D70  087A               	movf	___lwmod@dividend,w
  2932  0D71  00F8               	movwf	?___lwmod
  2933  0D72  0008               	return
  2934  0D73                     __end_of___lwmod:	
  2935                           
  2936                           	psect	text5
  2937  0DAB                     __ptext5:	
  2938 ;; *************** function ___lwdiv *****************
  2939 ;; Defined at:
  2940 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  divisor         2    0[COMMON] unsigned int 
  2943 ;;  dividend        2    2[COMMON] unsigned int 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  quotient        2    5[COMMON] unsigned int 
  2946 ;;  counter         1    7[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  2    0[COMMON] unsigned int 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 300/0
  2953 ;;		On exit  : 300/0
  2954 ;;		Unchanged: 300/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         4       0       0       0       0
  2957 ;;      Locals:         3       0       0       0       0
  2958 ;;      Temps:          1       0       0       0       0
  2959 ;;      Totals:         8       0       0       0       0
  2960 ;;Total ram usage:        8 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_sprintf
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function ___lwdiv
  2971  0DAB                     ___lwdiv:	
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2975  0DAB  01F5               	clrf	___lwdiv@quotient
  2976  0DAC  01F6               	clrf	___lwdiv@quotient+1
  2977  0DAD  0870               	movf	___lwdiv@divisor,w
  2978  0DAE  0471               	iorwf	___lwdiv@divisor+1,w
  2979  0DAF  1903               	btfsc	3,2
  2980  0DB0  2DE2               	goto	l1554
  2981  0DB1  01F7               	clrf	___lwdiv@counter
  2982  0DB2  0AF7               	incf	___lwdiv@counter,f
  2983  0DB3                     l1542:	
  2984  0DB3  1BF1               	btfsc	___lwdiv@divisor+1,7
  2985  0DB4  2DC1               	goto	l1544
  2986  0DB5  3001               	movlw	1
  2987  0DB6                     u1335:	
  2988  0DB6  1003               	clrc
  2989  0DB7  0DF0               	rlf	___lwdiv@divisor,f
  2990  0DB8  0DF1               	rlf	___lwdiv@divisor+1,f
  2991  0DB9  3EFF               	addlw	-1
  2992  0DBA  1D03               	skipz
  2993  0DBB  2DB6               	goto	u1335
  2994  0DBC  3001               	movlw	1
  2995  0DBD  00F4               	movwf	??___lwdiv
  2996  0DBE  0874               	movf	??___lwdiv,w
  2997  0DBF  07F7               	addwf	___lwdiv@counter,f
  2998  0DC0  2DB3               	goto	l1542
  2999  0DC1                     l1544:	
  3000  0DC1  3001               	movlw	1
  3001  0DC2                     u1355:	
  3002  0DC2  1003               	clrc
  3003  0DC3  0DF5               	rlf	___lwdiv@quotient,f
  3004  0DC4  0DF6               	rlf	___lwdiv@quotient+1,f
  3005  0DC5  3EFF               	addlw	-1
  3006  0DC6  1D03               	skipz
  3007  0DC7  2DC2               	goto	u1355
  3008  0DC8  0871               	movf	___lwdiv@divisor+1,w
  3009  0DC9  0273               	subwf	___lwdiv@dividend+1,w
  3010  0DCA  1D03               	skipz
  3011  0DCB  2DCE               	goto	u1365
  3012  0DCC  0870               	movf	___lwdiv@divisor,w
  3013  0DCD  0272               	subwf	___lwdiv@dividend,w
  3014  0DCE                     u1365:	
  3015  0DCE  1C03               	skipc
  3016  0DCF  2DD7               	goto	l1550
  3017  0DD0  0870               	movf	___lwdiv@divisor,w
  3018  0DD1  02F2               	subwf	___lwdiv@dividend,f
  3019  0DD2  0871               	movf	___lwdiv@divisor+1,w
  3020  0DD3  1C03               	skipc
  3021  0DD4  03F3               	decf	___lwdiv@dividend+1,f
  3022  0DD5  02F3               	subwf	___lwdiv@dividend+1,f
  3023  0DD6  1475               	bsf	___lwdiv@quotient,0
  3024  0DD7                     l1550:	
  3025  0DD7  3001               	movlw	1
  3026  0DD8                     u1375:	
  3027  0DD8  1003               	clrc
  3028  0DD9  0CF1               	rrf	___lwdiv@divisor+1,f
  3029  0DDA  0CF0               	rrf	___lwdiv@divisor,f
  3030  0DDB  3EFF               	addlw	-1
  3031  0DDC  1D03               	skipz
  3032  0DDD  2DD8               	goto	u1375
  3033  0DDE  3001               	movlw	1
  3034  0DDF  02F7               	subwf	___lwdiv@counter,f
  3035  0DE0  1D03               	btfss	3,2
  3036  0DE1  2DC1               	goto	l1544
  3037  0DE2                     l1554:	
  3038  0DE2  0876               	movf	___lwdiv@quotient+1,w
  3039  0DE3  00F1               	movwf	?___lwdiv+1
  3040  0DE4  0875               	movf	___lwdiv@quotient,w
  3041  0DE5  00F0               	movwf	?___lwdiv
  3042  0DE6  0008               	return
  3043  0DE7                     __end_of___lwdiv:	
  3044                           
  3045                           	psect	text6
  3046  0D30                     __ptext6:	
  3047 ;; *************** function ___bmul *****************
  3048 ;; Defined at:
  3049 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  multiplier      1    wreg     unsigned char 
  3052 ;;  multiplicand    1    0[COMMON] unsigned char 
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  multiplier      1    3[COMMON] unsigned char 
  3055 ;;  product         1    2[COMMON] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0
  3060 ;; Tracked objects:
  3061 ;;		On entry : 300/0
  3062 ;;		On exit  : 300/0
  3063 ;;		Unchanged: 300/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         1       0       0       0       0
  3066 ;;      Locals:         2       0       0       0       0
  3067 ;;      Temps:          1       0       0       0       0
  3068 ;;      Totals:         4       0       0       0       0
  3069 ;;Total ram usage:        4 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_sprintf
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function ___bmul
  3080  0D30                     ___bmul:	
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3084                           ;___bmul@multiplier stored from wreg
  3085  0D30  00F3               	movwf	___bmul@multiplier
  3086  0D31  01F2               	clrf	___bmul@product
  3087  0D32                     l1520:	
  3088  0D32  1C73               	btfss	___bmul@multiplier,0
  3089  0D33  2D38               	goto	l1524
  3090  0D34  0870               	movf	___bmul@multiplicand,w
  3091  0D35  00F1               	movwf	??___bmul
  3092  0D36  0871               	movf	??___bmul,w
  3093  0D37  07F2               	addwf	___bmul@product,f
  3094  0D38                     l1524:	
  3095  0D38  1003               	clrc
  3096  0D39  0DF0               	rlf	___bmul@multiplicand,f
  3097  0D3A  1003               	clrc
  3098  0D3B  0CF3               	rrf	___bmul@multiplier,f
  3099  0D3C  0873               	movf	___bmul@multiplier,w
  3100  0D3D  1D03               	btfss	3,2
  3101  0D3E  2D32               	goto	l1520
  3102  0D3F  0872               	movf	___bmul@product,w
  3103  0D40  0008               	return
  3104  0D41                     __end_of___bmul:	
  3105                           
  3106                           	psect	text7
  3107  0E26                     __ptext7:	
  3108 ;; *************** function _rand *****************
  3109 ;; Defined at:
  3110 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  2    0[BANK0 ] int 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 300/0
  3121 ;;		On exit  : 300/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         0       2       0       0       0
  3125 ;;      Locals:         0       0       0       0       0
  3126 ;;      Temps:          0       5       0       0       0
  3127 ;;      Totals:         0       7       0       0       0
  3128 ;;Total ram usage:        7 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    1
  3131 ;; This function calls:
  3132 ;;		___lmul
  3133 ;; This function is called by:
  3134 ;;		_main
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _rand
  3140  0E26                     _rand:	
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  3144  0E26  085F               	movf	_randx+3,w
  3145  0E27  00F3               	movwf	___lmul@multiplier+3
  3146  0E28  085E               	movf	_randx+2,w
  3147  0E29  00F2               	movwf	___lmul@multiplier+2
  3148  0E2A  085D               	movf	_randx+1,w
  3149  0E2B  00F1               	movwf	___lmul@multiplier+1
  3150  0E2C  085C               	movf	_randx,w
  3151  0E2D  00F0               	movwf	___lmul@multiplier
  3152  0E2E  3041               	movlw	65
  3153  0E2F  00F7               	movwf	___lmul@multiplicand+3
  3154  0E30  30C6               	movlw	198
  3155  0E31  00F6               	movwf	___lmul@multiplicand+2
  3156  0E32  304E               	movlw	78
  3157  0E33  00F5               	movwf	___lmul@multiplicand+1
  3158  0E34  306D               	movlw	109
  3159  0E35  00F4               	movwf	___lmul@multiplicand
  3160  0E36  120A  158A  25E7  120A  158A  	fcall	___lmul
  3161  0E3B  0873               	movf	?___lmul+3,w
  3162  0E3C  00DF               	movwf	_randx+3
  3163  0E3D  0872               	movf	?___lmul+2,w
  3164  0E3E  00DE               	movwf	_randx+2
  3165  0E3F  0871               	movf	?___lmul+1,w
  3166  0E40  00DD               	movwf	_randx+1
  3167  0E41  0870               	movf	?___lmul,w
  3168  0E42  00DC               	movwf	_randx
  3169  0E43  3039               	movlw	57
  3170  0E44  07DC               	addwf	_randx,f
  3171  0E45  3030               	movlw	48
  3172  0E46  1803               	skipnc
  3173  0E47  3031               	movlw	49
  3174  0E48  07DD               	addwf	_randx+1,f
  3175  0E49  3000               	movlw	0
  3176  0E4A  1803               	skipnc
  3177  0E4B  3001               	movlw	1
  3178  0E4C  07DE               	addwf	_randx+2,f
  3179  0E4D  3000               	movlw	0
  3180  0E4E  1803               	skipnc
  3181  0E4F  3001               	movlw	1
  3182  0E50  07DF               	addwf	_randx+3,f
  3183  0E51  085C               	movf	_randx,w
  3184  0E52  00A2               	movwf	??_rand
  3185  0E53  085D               	movf	_randx+1,w
  3186  0E54  00A3               	movwf	??_rand+1
